Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     505/4713        __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::base() const [140]
-----------------------------------------------
                0.00    0.00     199/199         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::back() [491]
[561]    0.0    0.00    0.00     199         __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::operator*() const [561]
-----------------------------------------------
                0.00    0.00      27/195         void std::vector<ActivationFunction, std::allocator<ActivationFunction> >::_M_realloc_insert<ActivationFunction>(__gnu_cxx::__normal_iterator<ActivationFunction*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >, ActivationFunction&&) [61]
                0.00    0.00      43/195         ActivationFunction& std::vector<ActivationFunction, std::allocator<ActivationFunction> >::emplace_back<ActivationFunction>(ActivationFunction&&) [58]
                0.00    0.00      57/195         void std::allocator_traits<std::allocator<ActivationFunction> >::construct<ActivationFunction, ActivationFunction>(std::allocator<ActivationFunction>&, ActivationFunction*, ActivationFunction&&) [697]
                0.00    0.00      68/195         void __gnu_cxx::new_allocator<ActivationFunction>::construct<ActivationFunction, ActivationFunction>(ActivationFunction*, ActivationFunction&&) [687]
[562]    0.0    0.00    0.00     195         ActivationFunction&& std::forward<ActivationFunction>(std::remove_reference<ActivationFunction>::type&) [562]
-----------------------------------------------
                0.00    0.00      21/194         void std::__relocate_object_a<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >&) [800]
                0.00    0.00      37/194         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >* std::__relocate_a_1<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >&) [648]
                0.00    0.00      49/194         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*>(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*) [773]
                0.00    0.00      87/194         void std::_Destroy_aux<false>::__destroy<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*>(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*) [651]
[563]    0.0    0.00    0.00     194         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >* std::__addressof<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&) [563]
-----------------------------------------------
                0.00    0.00       5/193         __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >::operator+(long) const [1013]
                0.00    0.00      42/193         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::begin() [737]
                0.00    0.00      42/193         __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >::operator-(long) const [730]
                0.00    0.00     104/193         std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::end() [604]
[564]    0.0    0.00    0.00     193         __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >::__normal_iterator(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >* const&) [564]
-----------------------------------------------
                0.00    0.00       8/188         bool __gnu_cxx::operator!=<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > const&, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > const&) [1088]
                0.00    0.00       9/188         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >* std::__niter_base<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >) [892]
                0.00    0.00      80/188         __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >::difference_type __gnu_cxx::operator-<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > const&, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > const&) [740]
                0.00    0.00      91/188         void std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_realloc_insert<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&&) [713]
[565]    0.0    0.00    0.00     188         __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >::base() const [565]
-----------------------------------------------
                0.00    0.00     187/187         std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_Vector_impl::_Vector_impl() [568]
[566]    0.0    0.00    0.00     187         std::allocator<std::pair<Neuron*, double> >::allocator() [566]
                0.00    0.00     133/133         __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::new_allocator() [593]
-----------------------------------------------
                0.00    0.00     184/184         std::_Vector_base<Neuron, std::allocator<Neuron> >::_Vector_base(unsigned long, std::allocator<Neuron> const&) [558]
[567]    0.0    0.00    0.00     184         std::_Vector_base<Neuron, std::allocator<Neuron> >::_M_create_storage(unsigned long) [567]
                0.00    0.00     222/368         std::_Vector_base<Neuron, std::allocator<Neuron> >::_M_allocate(unsigned long) [439]
-----------------------------------------------
                0.00    0.00     183/183         std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_Vector_base() [575]
[568]    0.0    0.00    0.00     183         std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_Vector_impl::_Vector_impl() [568]
                0.00    0.00     187/187         std::allocator<std::pair<Neuron*, double> >::allocator() [566]
                0.00    0.00     147/589         std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_Vector_impl_data::_Vector_impl_data() [343]
-----------------------------------------------
                0.00    0.00      19/182         void std::__relocate_object_a<ActivationFunction, ActivationFunction, std::allocator<ActivationFunction> >(ActivationFunction*, ActivationFunction*, std::allocator<ActivationFunction>&) [62]
                0.00    0.00      31/182         ActivationFunction* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >, ActivationFunction*>(__gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >, __gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >, ActivationFunction*) [798]
                0.00    0.00      41/182         ActivationFunction* std::__relocate_a_1<ActivationFunction*, ActivationFunction*, std::allocator<ActivationFunction> >(ActivationFunction*, ActivationFunction*, ActivationFunction*, std::allocator<ActivationFunction>&) [56]
                0.00    0.00      91/182         void std::_Destroy_aux<false>::__destroy<ActivationFunction*>(ActivationFunction*, ActivationFunction*) [46]
[569]    0.0    0.00    0.00     182         ActivationFunction* std::__addressof<ActivationFunction>(ActivationFunction&) [569]
-----------------------------------------------
                0.00    0.00     177/177         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl::_Vector_impl(std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl&&) [642]
[570]    0.0    0.00    0.00     177         std::remove_reference<std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl&>::type&& std::move<std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl&>(std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_Vector_impl&) [570]
-----------------------------------------------
                0.00    0.00       5/174         std::vector<ActivationFunction, std::allocator<ActivationFunction> >::operator=(std::vector<ActivationFunction, std::allocator<ActivationFunction> > const&) [64]
                0.00    0.00      20/174         std::vector<ActivationFunction, std::allocator<ActivationFunction> >::vector(std::vector<ActivationFunction, std::allocator<ActivationFunction> > const&) [810]
                0.00    0.00      71/174         void std::vector<ActivationFunction, std::allocator<ActivationFunction> >::_M_realloc_insert<ActivationFunction>(__gnu_cxx::__normal_iterator<ActivationFunction*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >, ActivationFunction&&) [61]
                0.00    0.00      78/174         std::vector<ActivationFunction, std::allocator<ActivationFunction> >::~vector() [49]
[571]    0.0    0.00    0.00     174         std::_Vector_base<ActivationFunction, std::allocator<ActivationFunction> >::_M_get_Tp_allocator() [571]
-----------------------------------------------
                0.00    0.00     173/173         Neuron* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron*, Neuron>(__gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, __gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron*, std::allocator<Neuron>&) [591]
[572]    0.0    0.00    0.00     173         Neuron* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron*>(__gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, __gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron*) [572]
                0.00    0.00     214/214         Neuron* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron*>(__gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, __gnu_cxx::__normal_iterator<Neuron const*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron*) [551]
-----------------------------------------------
                0.00    0.00       6/171         main [51]
                0.00    0.00     165/171         runRun(std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> >, RunData) [9]
[573]    0.0    0.00    0.00     171         NeuralLayer::NeuralLayer(NeuralLayer const&) [573]
                0.00    0.00     208/208         std::vector<Neuron, std::allocator<Neuron> >::vector(std::vector<Neuron, std::allocator<Neuron> > const&) [555]
                0.00    0.00     193/1045        ActivationFunction::ActivationFunction(ActivationFunction const&) [287]
-----------------------------------------------
                0.00    0.00       6/169         __gnu_cxx::__normal_iterator<ActivationFunction*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >::operator+(long) const [942]
                0.00    0.00      34/169         __gnu_cxx::__normal_iterator<ActivationFunction*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >::operator-(long) const [769]
                0.00    0.00      47/169         std::vector<ActivationFunction, std::allocator<ActivationFunction> >::begin() [719]
                0.00    0.00      82/169         std::vector<ActivationFunction, std::allocator<ActivationFunction> >::end() [653]
[574]    0.0    0.00    0.00     169         __gnu_cxx::__normal_iterator<ActivationFunction*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >::__normal_iterator(ActivationFunction* const&) [574]
-----------------------------------------------
                0.00    0.00     168/168         std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::vector() [585]
[575]    0.0    0.00    0.00     168         std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_Vector_base() [575]
                0.00    0.00     183/183         std::_Vector_base<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > >::_Vector_impl::_Vector_impl() [568]
-----------------------------------------------
                0.00    0.00     168/168         double* std::__copy_move_a<false, double const*, double*>(double const*, double const*, double*) [633]
[576]    0.0    0.00    0.00     168         double const* std::__niter_base<double const*>(double const*) [576]
-----------------------------------------------
                0.00    0.00      74/166         std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_insert_<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Alloc_node>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> const&, std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_Alloc_node&) [419]
                0.00    0.00      92/166         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [413]
[577]    0.0    0.00    0.00     166         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_S_key(std::_Rb_tree_node_base const*) [577]
                0.00    0.00     180/1855        std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > >::_S_key(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, double> > const*) [204]
-----------------------------------------------
                0.00    0.00      41/165         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [700]
                0.00    0.00      54/165         void std::allocator_traits<std::allocator<double> >::construct<double, double const&>(std::allocator<double>&, double*, double const&) [702]
                0.00    0.00      70/165         void __gnu_cxx::new_allocator<double>::construct<double, double const&>(double*, double const&) [691]
[578]    0.0    0.00    0.00     165         double const& std::forward<double const&>(std::remove_reference<double const&>::type&) [578]
-----------------------------------------------
                0.00    0.00      13/164         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const* std::__niter_base<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >) [891]
                0.00    0.00     151/164         bool __gnu_cxx::operator!=<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >(__gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > const&, __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > > const&) [677]
[579]    0.0    0.00    0.00     164         __gnu_cxx::__normal_iterator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const*, std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > > >::base() const [579]
-----------------------------------------------
                0.00    0.00     164/164         double* std::copy<double const*, double*>(double const*, double const*, double*) [615]
[580]    0.0    0.00    0.00     164         double const* std::__miter_base<double const*>(double const*) [580]
-----------------------------------------------
                0.00    0.00     159/159         Neuron& std::vector<Neuron, std::allocator<Neuron> >::emplace_back<Neuron>(Neuron&&) [39]
[581]    0.0    0.00    0.00     159         std::vector<Neuron, std::allocator<Neuron> >::back() [581]
                0.00    0.00     178/341         std::vector<Neuron, std::allocator<Neuron> >::end() [460]
                0.00    0.00     145/145         __gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >::operator*() const [588]
                0.00    0.00     138/138         __gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >::operator-(long) const [592]
-----------------------------------------------
                0.00    0.00      64/157         __gnu_cxx::new_allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::allocate(unsigned long, void const*) [680]
                0.00    0.00      93/157         __gnu_cxx::new_allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::max_size() const [623]
[582]    0.0    0.00    0.00     157         __gnu_cxx::new_allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::_M_max_size() const [582]
-----------------------------------------------
                0.00    0.00     156/156         void std::vector<Neuron, std::allocator<Neuron> >::_M_realloc_insert<Neuron>(__gnu_cxx::__normal_iterator<Neuron*, std::vector<Neuron, std::allocator<Neuron> > >, Neuron&&) [44]
[583]    0.0    0.00    0.00     156         std::vector<Neuron, std::allocator<Neuron> >::_M_check_len(unsigned long, char const*) const [583]
                0.00    0.00     624/3399        std::vector<Neuron, std::allocator<Neuron> >::size() const [160]
                0.00    0.00     344/344         std::vector<Neuron, std::allocator<Neuron> >::max_size() const [459]
                0.00    0.00     153/1546        unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [228]
-----------------------------------------------
                0.00    0.00       5/152         ActivationFunction const* std::__niter_base<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >(__gnu_cxx::__normal_iterator<ActivationFunction const*, std::vector<ActivationFunction, std::allocator<ActivationFunction> > >) [969]
